,filename,onset,offset,event_label,probability
0,fast.csv,0.0,0.2,silence_prediction,1.2
1,fast.csv,0.2,0.4,silence_prediction,1.2
2,fast.csv,0.4,0.6000000000000001,silence_prediction,1.2
3,fast.csv,0.6000000000000001,0.8,speech_prediction,1.2
4,fast.csv,0.8,1.0,speech_prediction,1.2
5,fast.csv,1.0,1.2,speech_prediction,1.2
6,fast.csv,1.2,1.4,speech_prediction,1.2
7,fast.csv,1.4,1.5999999999999999,speech_prediction,1.2
8,fast.csv,1.5999999999999999,1.7999999999999998,speech_prediction,1.2
9,fast.csv,1.7999999999999998,1.9999999999999998,speech_prediction,1.2
10,fast.csv,1.9999999999999998,2.1999999999999997,speech_prediction,1.2
11,fast.csv,2.1999999999999997,2.4,speech_prediction,1.2
12,fast.csv,2.4,2.6,speech_prediction,1.2
13,fast.csv,2.6,2.8000000000000003,speech_prediction,1.2
14,fast.csv,2.8000000000000003,3.0000000000000004,speech_prediction,1.2
15,fast.csv,3.0000000000000004,3.2000000000000006,speech_prediction,1.2
16,fast.csv,3.2000000000000006,3.400000000000001,speech_prediction,1.2
17,fast.csv,3.400000000000001,3.600000000000001,speech_prediction,1.2
18,fast.csv,3.600000000000001,3.800000000000001,speech_prediction,1.2
19,fast.csv,3.800000000000001,4.000000000000001,speech_prediction,1.2
20,fast.csv,4.000000000000001,4.200000000000001,speech_prediction,1.2
21,fast.csv,4.200000000000001,4.400000000000001,speech_prediction,1.2
22,fast.csv,4.400000000000001,4.600000000000001,speech_prediction,1.2
23,fast.csv,4.600000000000001,4.800000000000002,speech_prediction,1.2
24,fast.csv,4.800000000000002,5.000000000000002,speech_prediction,1.2
25,fast.csv,5.000000000000002,5.200000000000002,speech_prediction,1.2
26,fast.csv,5.200000000000002,5.400000000000002,speech_prediction,1.2
27,fast.csv,5.400000000000002,5.600000000000002,speech_prediction,1.2
28,fast.csv,5.600000000000002,5.8000000000000025,speech_prediction,1.2
29,fast.csv,5.8000000000000025,6.000000000000003,speech_prediction,1.2
30,fast.csv,6.000000000000003,6.200000000000003,speech_prediction,1.2
31,fast.csv,6.200000000000003,6.400000000000003,speech_prediction,1.2
32,fast.csv,6.400000000000003,6.600000000000003,speech_prediction,1.2
33,fast.csv,6.600000000000003,6.800000000000003,speech_prediction,1.2
34,fast.csv,6.800000000000003,7.0000000000000036,speech_prediction,1.2
35,fast.csv,7.0000000000000036,7.200000000000004,speech_prediction,1.2
36,fast.csv,7.200000000000004,7.400000000000004,speech_prediction,1.2
